Package           Version
----------------- ---------
aniso8601         9.0.1
asttokens         2.2.1
backcall          0.2.0
click             8.1.3
colorama          0.4.6
comm              0.1.3
contourpy         1.0.7
cycler            0.11.0
debugpy           1.6.7
decorator         5.1.1
executing         1.2.0
Flask             2.2.3
Flask-RESTful     0.3.9
fonttools         4.39.3
imageio           2.27.0
ipykernel         6.22.0
ipython           8.12.0
itsdangerous      2.1.2
jedi              0.18.2
Jinja2            3.1.2
joblib            1.2.0
jupyter_client    8.1.0
jupyter_core      5.3.0
kiwisolver        1.4.4
lazy_loader       0.2
llvmlite          0.39.1
MarkupSafe        2.1.2
matplotlib        3.7.1
matplotlib-inline 0.1.6
nest-asyncio      1.5.6
networkx          3.1
numba             0.56.4
numpy             1.23.5
opencv-python     4.7.0.72
packaging         23.0
pandas            2.0.0
parso             0.8.3
pickleshare       0.7.5
Pillow            9.5.0
pip               23.0.1
platformdirs      3.2.0
prompt-toolkit    3.0.38
psutil            5.9.4
pure-eval         0.2.2
Pygments          2.14.0
pynndescent       0.5.8
pyparsing         3.0.9
python-dateutil   2.8.2
pytz              2023.3
PyWavelets        1.4.1
pywin32           306
pyzmq             25.0.2
scikit-image      0.20.0
scikit-learn      1.2.2
scipy             1.10.1
seaborn           0.12.2
setuptools        67.4.0
six               1.16.0
stack-data        0.6.2
threadpoolctl     3.1.0
tifffile          2023.3.21
tornado           6.2
tqdm              4.65.0
traitlets         5.9.0
tzdata            2023.3
umap-learn        0.5.3
uns-package       0.1.0
wcwidth           0.2.6
Werkzeug          2.2.3
wheel             0.38.4
